GwId,RxId,RxAntId,RxFw,Mac,Serv,Rssi,Fw,Seq,Date,State,Error,Batt,Temp,AX,AY,AZ,GX,GY,GZ,Len,estudio
11,0,1,3.001,AB-BB-FA-96-6F-15,2,-45,5.001,142,2022-01-04T02:10:22Z,0,0,2.8,26,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-12,2,-45,5.001,142,2022-01-04T02:10:22Z,0,0,2.8,27,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-06,2,-45,5.001,142,2022-01-04T02:10:24Z,0,0,2.8,32,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-08,2,-45,5.001,142,2022-01-04T02:10:25Z,0,0,2.8,27,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-19,2,-45,5.001,142,2022-01-04T02:10:25Z,0,0,2.8,31,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-18,2,-45,5.001,142,2022-01-04T02:10:26Z,0,0,2.8,29,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-01,2,-45,5.001,142,2022-01-04T02:10:27Z,0,0,2.8,29,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-02,2,-45,5.001,142,2022-01-04T02:10:28Z,0,0,2.8,25,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-16,2,-45,5.001,142,2022-01-04T02:10:28Z,0,0,2.8,29,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-05,2,-45,5.001,142,2022-01-04T02:10:28Z,0,0,2.8,29,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-11,2,-45,5.001,142,2022-01-04T02:10:28Z,0,0,2.8,27,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-14,2,-45,5.001,142,2022-01-04T02:10:30Z,0,0,2.8,31,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-09,2,-45,5.001,142,2022-01-04T02:10:30Z,0,0,2.8,31,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-00,2,-45,5.001,142,2022-01-04T02:10:30Z,0,0,2.8,27,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-04,2,-45,5.001,142,2022-01-04T02:10:30Z,0,0,2.8,28,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-10,2,-45,5.001,142,2022-01-04T02:10:31Z,0,0,2.8,26,0,0,0,0,0,0,13,"Carlos Arturo	
449 123 45 67
[email]
www.carlos.com

Manuel Alejandro
448-234-56-78
[email]
https://www.manuel.alejandro.com.mx
http://alejandro.com.mx

Cesar Alan
449 345 67 89
[email]
cesar.net"
11,0,1,3.001,AB-BB-FA-96-6F-07,2,-45,5.001,142,2022-01-04T02:10:31Z,0,0,2.8,27,0,0,0,0,0,0,13,
